Track name,Artist name,Album,Playlist name,Type,ISRC
"AL GOLPITO - Quevedo ft. Nueva Línea (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"HIJO DE VOLCÁN - Quevedo ft. Los Gofiones (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"LA GRACIOSA - Quevedo ft. Elvis Crespo (Official Video) | EL BAIFO","","","Favoritos","Playlist",""
"MI BALCÓN - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"HOOKAH Y CALOR - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"ALGO VA A PASAR - Quevedo ft. La Pantera, Lucho RK, Juseph (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"2010YPICO - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"GÁLDAR - Quevedo ft. Tonny Tun Tun (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"EL BAIFO - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"CAPRICHOSO - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"ESTÁ EN CASA - Quevedo (Visualizer) | EL BAIFO","","","Favoritos","Playlist",""
"Yeidos · JLLY - Old Dreamer","","","Favoritos","Playlist",""
"Yeezy La Diferencia · Dlomalo · Juanito · Saint Cairo - DILE AL GATO TUYO","","","Favoritos","Playlist",""
"GlorySixVain · Guxo · T-Cun · Ignasigoreng - 20boots","","","Favoritos","Playlist",""
"Omar Montes · Lucho RK - Pa que Brinque","","","Favoritos","Playlist",""
"Alvaro Diaz - BABYRECORDS.","","","Favoritos","Playlist",""
"Iam - Xsiempre Mía","","","Favoritos","Playlist",""
"In Love - Trave, AmoryOdio ft.Seferolh","","","Favoritos","Playlist",""
"mvrk - Hazlo Así","","","Favoritos","Playlist",""
"Jay Wheeler - De Lejitos","","","Favoritos","Playlist",""
"ARCHIVO dañado.wav - ft Brray (visualizer)","","","Favoritos","Playlist",""
"att: el amor de tu vida - legallyrxx (visualizer)","","","Favoritos","Playlist",""
"AmoryOdio - LA USO","","","Favoritos","Playlist",""
"xiakko · Vgomez · Vittin Dior · Drummy - REVELA","","","Favoritos","Playlist",""
"AISSA - NO EST(hoy)BB (Visualizer) | EstapasandoBB","","","Favoritos","Playlist",""
"J4MES_LUNAS VIEJ4S - DEMO 1 (prod @almeja.flp, @ivan_armesto) - DEMO 2 (prod @lacuevacollective)","","","Favoritos","Playlist",""
"Baskiat - PRONTO DOLERÁ (Video)","","","Favoritos","Playlist",""
"STO QUE TENEMOS :(: - GATTI, Koboss Beats, Ilyam","","","Favoritos","Playlist",""
"AMORYODIO - Escapémonos (Audio Oficial)","","","Favoritos","Playlist",""
"Anonimus · Bryant Myers · Almighty - Toda La Vida","","","Favoritos","Playlist",""
"Delgao · Ruubthat - Da Igual","","","Favoritos","Playlist",""
"Delgao · FXY - James Cook","","","Favoritos","Playlist",""
"Duki - She Don't Give a FO","","","Favoritos","Playlist",""
"Rels B · Daniel Heredia Vidal - 100 TRACKS","","","Favoritos","Playlist",""
"Quevedo · Pedro Luis Domínguez Quevedo - Nonstop","","","Favoritos","Playlist",""
"Myke Towers - Tú","","","Favoritos","Playlist",""
"Rauw Alejandro · Ankhal - WUEPA","","","Favoritos","Playlist",""
"Rauw Alejandro - CAPRICHOSO","","","Favoritos","Playlist",""
"Soge Culebra · Mora · GARABATTO - 7 Lágrimas (Remix)","","","Favoritos","Playlist",""
"Bad Bunny · Farruko - Blockia (feat. DJ Luian & Mambo Kingz)","","","Favoritos","Playlist",""
"Sael - Esos Días","","","Favoritos","Playlist",""
"Manu Cort - T-Rex","","","Favoritos","Playlist",""
"Bad Bunny · Mora · Benito A. Martinez Ocasio - Una Vez","","","Favoritos","Playlist",""
"Jon Z · Eladio Carrión · Christopher A Lopez · Eladio Carrion · Jonathan Resto Quiñones · David Rafael Romero Duran · Manuel Alejandro Ruiz - Nikes, Diamantes y Skinnies","","","Favoritos","Playlist",""
"Mau y Ricky · Eladio Carrion - No Puede Ser (con Eladio Carrion)","","","Favoritos","Playlist",""
"Ambi · Iskender - Sin Ti","","","Favoritos","Playlist",""
"Delgao · Hens - Maldecío","","","Favoritos","Playlist",""
"Delgao · D3llano - Su cabeza en mi pecho","","","Favoritos","Playlist",""
"Ozuna · Jhayco · Alexis Gotay · Carlos Vidal Mejias Negrin · Felix Ozuna · Jaime Cosculluela · Jan Carlos Ozuna Rosado · Jesus Manuel Nieves Cortes · Joel Ismael Vazquez · Jose Antonio Aponte · Jose Cotto - No La Mires","","","Favoritos","Playlist",""
"Callejo · DAAZ · Typow - Salvaje","","","Favoritos","Playlist",""
"Rvssian · Rauw Alejandro · Chris Brown - Nostálgico","","","Favoritos","Playlist",""
"Noriel - KaRma","","","Favoritos","Playlist",""
"Yeico x Toni · Yeico - Tamagochi","","","Favoritos","Playlist",""
"D3llano · Mabbi - Mil Llantos","","","Favoritos","Playlist",""
"Lenin Jr - Dímelo Nena","","","Favoritos","Playlist",""
"Saiko - COSAS QUE NO TE DIJE","","","Favoritos","Playlist",""
"Alex Gargolas · Eladio Carrion · Rafael Alexis Quiles Hernandez · Eladio Carrion Morlaes III - Promesa","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - Te Conoci Perriando","","","Favoritos","Playlist",""
"Anuel AA · Mora · Emmanuel Gazmey - Mi Voz Cuesta un Billón","","","Favoritos","Playlist",""
"Anuel AA · Emmanuel Gazmey · Americo Garcia · Benjamin Lasnier · Frabian Eli Carrion · Gabriel Mora Quintero · Jorge Medina · Juan Jose Botero · Luis David Roman · Machael Cole · Max Borghetti · Patrick Ingunza · Tyshane Thompson - Llorando en un Ferrari","","","Favoritos","Playlist",""
"Anuel AA | MCGREGOR","","","Favoritos","Playlist",""
"Anuel AA · Emmanuel Gazmey - Pin","","","Favoritos","Playlist",""
"Anuel AA · Emmanuel Gazmey - Rick Flair","","","Favoritos","Playlist",""
"Zetazen · Recycled J · Rubén Esteban Mercader · Jorge Escorial Moreno - 404","","","Favoritos","Playlist",""
"Ankhal · JHAYCO - Holy Shit (Remix)","","","Favoritos","Playlist",""
"Delgao · Fran Laoren · D3llano - Cabecero","","","Favoritos","Playlist",""
"DUKI · Justin Quiles · Bizarrap · Gonzalo Julian Conde · Mauro Ezequiel Lombardo - Unfollow","","","Favoritos","Playlist",""
"Eladio Carrion · Eladio Carrión - Sauce Boy Freestyle 5","","","Favoritos","Playlist",""
"JHAYCO - Dile (Homenaje)","","","Favoritos","Playlist",""
"Broken Squad - Lucif3r","","","Favoritos","Playlist",""
"JHAYCO · Anuel AA - Ley Seca","","","Favoritos","Playlist",""
"JHAYCO - Tokyo","","","Favoritos","Playlist",""
"Nicki Nicole · Mora - Toa la Vida","","","Favoritos","Playlist",""
"Bad Bunny - Si Estuviésemos Juntos Juntos","","","Favoritos","Playlist",""
"JHAYCO · Skrillex - En Mi Cuarto","","","Favoritos","Playlist",""
"Sael - Verificada","","","Favoritos","Playlist",""
"Bizarrap · Duki · Nicki Nicole · Gonzalo Julián Conde · Mauro Ezequiel Lombardo · Nicole Denise Cucco - YaMeFui","","","Favoritos","Playlist",""
"Rauw Alejandro - Sexo Virtual","","","Favoritos","Playlist",""
"Walls · Xavibo · Marc Seguí - Haciendo na","","","Favoritos","Playlist",""
"Rauw Alejandro - La Old Skul","","","Favoritos","Playlist",""
"Dejota2021 · Yera - Calor (Remix)","","","Favoritos","Playlist",""
"Nio Garcia · J Balvin · Bad Bunny · Angel M. Diaz Ramirez · Benito Antonio Martinez · Camille Marie Soto Malave · Elvin J. Robert Rodriguez · Hozwal Ortiz Velez · Jose Alvaro Osorio Balvin · Jose Angel Hernandez · Jose Y. Diaz Medina · Luis Quinones · Xavier Areizaga Padilla - AM Remix","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - Volando","","","Favoritos","Playlist",""
"Brray · Zion - La Depre","","","Favoritos","Playlist",""
"Love Yi · Naes Beats · Víctor García Jiménez · Sergio Rovira Bonilla - M.U.T.E","","","Favoritos","Playlist",""
"Farruko - Pepas","","","Favoritos","Playlist",""
"Eladio Carrion · Bad Bunny · Benito Martinez Ocasio - Kemba Walker","","","Favoritos","Playlist",""
"Cubanbeef · Young Vene - Casualidad","","","Favoritos","Playlist",""
"Bad Bunny · Benito A. Martinez Ocasio · Eladio Carrion - 25/8","","","Favoritos","Playlist",""
"Bad Bunny - Otra Noche en Miami","","","Favoritos","Playlist",""
"Bad Bunny - Tenemos Que Hablar","","","Favoritos","Playlist",""
"Bad Bunny - Como Antes","","","Favoritos","Playlist",""
"Delgao - Reservao","","","Favoritos","Playlist",""
"Love Yi · Recycled J · Naes Beats · Víctor García - De Ti Me Olvido","","","Favoritos","Playlist",""
"Bizarrap · Eladio Carrion · Gonzalo Julian Conde · Eladio Carrion Morales III · Francisco Zecca - Eladio Carrion: Bzrp Music Sessions, Vol. 40/66","","","Favoritos","Playlist",""
"Chema Rivas - Mil Tequilas","","","Favoritos","Playlist",""
"Bad Bunny · Benito A. Martinez Ocasio - A Tu Merced","","","Favoritos","Playlist",""
"Nobeat · KHEA - Medio Crazy","","","Favoritos","Playlist",""
"Yampi · Ozuna · Myke Towers · Jan Carlos Ozuna · Michael Torres · Alexis Gotay · Jose Reyes · Orlando Cepeda - Estamo en Ley","","","Favoritos","Playlist",""
"Bad Bunny · Benito A. Martinez - Yonaguni","","","Favoritos","Playlist",""
"Lunay - TBC","","","Favoritos","Playlist",""
"Morad · Morad El Khattouti El Hormi · Voluptyk · TR Fact · SHB - Qué Pasa?","","","Favoritos","Playlist",""
"Dudi · Bejaa · Cubanbeef - Ahora pregunta por mi","","","Favoritos","Playlist",""
"El Bobe · alPeDue - Ella","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - Fin del Mundo","","","Favoritos","Playlist",""
"Costa · MYGAL · Bebe · Costa · Bebe · Mygal - Ficción","","","Favoritos","Playlist",""
"Arce · Omar Montes - Tinder","","","Favoritos","Playlist",""
"Delgao · Only - Flaka","","","Favoritos","Playlist",""
"Cosculluela · Carlos Armando Rivas · Jaime Cosculluela · Joan Heriberto Tejeda · Joel Vázquez · José Fernando Cosculluela · José Javier Gómez · Samuel Serrano - DECIR ADIÓS","","","Favoritos","Playlist",""
"Kid Astro · WEST DUBAI - Todo el Día","","","Favoritos","Playlist",""
"VF7 · Lunay · Jefnier Osorio · Joan Antonio Gonzalez · Jorge Cedeno · Nino K Segarra · Sora And Company 1 · Valeria Fernandez - Codigo Secreto","","","Favoritos","Playlist",""
"Ozuna · Ovi · Jan Carlos Ozuna Rosado · Ovideo Crespo - Envidioso","","","Favoritos","Playlist",""
"Juanka · Jhayco - ¿Ahora Qué?","","","Favoritos","Playlist",""
"JHAYCO · Myke Towers - Subiendo De Nivel (Remix)","","","Favoritos","Playlist",""
"EMCEE - Tower","","","Favoritos","Playlist",""
"J Abdiel · Yan Block - Deja Vu (feat. Yan Block)","","","Favoritos","Playlist",""
"Yung Sarria · Alejandro Gil Rodriguez · Marco David Diaz Flores · Nelson Steven Sarria Castro - Trappin","","","Favoritos","Playlist",""
"Chanell - Inmoral","","","Favoritos","Playlist",""
"Anuel AA · Ozuna · Emmanuel Gazmey · Felix Ozuna · Jan Carlos Ozuna Rosado · Jesus Manuel Nieves Cortes · M. de la Cruz · Marcos Masis - 100","","","Favoritos","Playlist",""
"Mora · Jhayco · Gabriel Mora Quintero · Jesús Manuel Nieves Cortez - 512","","","Favoritos","Playlist",""
"Arcangel · Brytiago · Gigolo y La Exce - Todos la Conocen","","","Favoritos","Playlist",""
"Sahir - Fake Love","","","Favoritos","Playlist",""
"Arcangel · Bad Bunny - Infeliz feat. Bunny Bunny","","","Favoritos","Playlist",""
"Dalex · Sech · Justin Quiles - Perfume","","","Favoritos","Playlist",""
"Tainy · Alvaro Diaz · Feid - A Mi También","","","Favoritos","Playlist",""
"Alejandro Deese · J Heras - Medusa","","","Favoritos","Playlist",""
"Eladio Carrion · Brytiago · Bryan Santiago - 3 Am","","","Favoritos","Playlist",""
"Eladio Carrion · Jhayco - Hielo","","","Favoritos","Playlist",""
"Eladio Carrion · Miky Woodz · Miguel Angel Rivera Rodriguez - Mala Mia","","","Favoritos","Playlist",""
"Eladio Carrion · Arcangel - Vida Buena (Remix)","","","Favoritos","Playlist",""
"Bless · Anthony Xavier Benitez Elizalde · Geovanny Javier Chasiloa Caza · Cesar Andres Riofrio Cardenas - Fotos","","","Favoritos","Playlist",""
"Yan Block · Jay Wheeler · DJ Nelson - Vete Pal Carajo","","","Favoritos","Playlist",""
"Sahir - En la Mia","","","Favoritos","Playlist",""
"Nevo Angel · Paul Married - Stussy","","","Favoritos","Playlist",""
"Oscu · Kifykify · Oscu · Kifykify - Ta Chido","","","Favoritos","Playlist",""
"Urbøi · Uzielito Mix · El Habano - Para Lisa","","","Favoritos","Playlist",""
"Rauw Alejandro - Strawberry Kiwi","","","Favoritos","Playlist",""
"Arcangel · Jhay Cortez · Darell - Normal","","","Favoritos","Playlist",""
"Yandel · Myke Towers · Natti Natasha · Darell · Osval Elias Castro · Natalia Alexandra Gutierrez · Luian Malave · Edgar Wilmer Semper-Vargas · Xavier Alexis Semper-Vargas · Kedin Maysonet · Pablo C Fuentes · Rafael Salcedo · Michael Torres Monge · Llandel Veguilla Malave - Diablo en Mujer","","","Favoritos","Playlist",""
"Alex Sensation · Myke Towers · Jhayco · Arcángel · De La Ghetto · Darell - La Calle","","","Favoritos","Playlist",""
"Morad · Morad El Khattouti - Yo No Voy","","","Favoritos","Playlist",""
"Jeeiph - Bonita","","","Favoritos","Playlist",""
"Rei · Julian reininger - Mente Gitana","","","Favoritos","Playlist",""
"Skechi - Qué Le Voy a Hacer","","","Favoritos","Playlist",""
"Delgao - Callejera","","","Favoritos","Playlist",""
"Paris Boy - Problemas","","","Favoritos","Playlist",""
"DIAZZ - Pa' Siempre (Video Oficial)","","","Favoritos","Playlist",""
"Eladio Carrion · Zion & Lennox · Wisin & Yandel · Lunay · Felix Gerardo Ortiz Torres · Gabriel Pizarro · Juan Luis Morera Luna · Llandel Veguilla Malave · Jefnier Osorio Moreno - Mi Error (Remix)","","","Favoritos","Playlist",""
"Bad Bunny · Mora · Benito A. Martinez Ocasio · Gabriel Mora Quintero - HIBIKI","","","Favoritos","Playlist",""
"Bad Bunny · Young Miko · Benito A. Martinez Ocasio · Maria Victoria Ramirez · Tegui Calderon Rosario · Miguel Montoya · Samuel Jiménez - FINA","","","Favoritos","Playlist",""
"Bad Bunny · Benito A. Martinez Ocasio · Charles Aznavour · Samuel Jiménez - MONACO","","","Favoritos","Playlist",""
"Feid · Cupido - PRIVILEGIOS","","","Favoritos","Playlist",""
"Feid - LUCES DE TECNO","","","Favoritos","Playlist",""
"Bad Bunny · Benito A. Martinez Ocasio · Carlos Eleta Almaran - NADIE SABE","","","Favoritos","Playlist",""
"MIK MISH · fedesttar · Simon Sarmiento · Deazza · Federico Valderrama · Nicolas Yate - Backup","","","Favoritos","Playlist",""
"Raul Clyde · Raúl Pérez Marqués - LA ÚLTIMA NOCHE","","","Favoritos","Playlist",""
"Quevedo · SAIKO · Pedro Luis Domínguez Quevedo · GARABATTO - Buenas","","","Favoritos","Playlist",""
"Sech · Jay Wheeler · Carlos Isaias Morales · José Ángel López Martínez · Omar Perez · Ramiro Barsallo · Rafael Issacs Carvajal Sanchez - Sad Gang","","","Favoritos","Playlist",""
"C. Tangana - Nunca Estoy","","","Favoritos","Playlist",""
"Caleb Calloway · Saiko - CARNET","","","Favoritos","Playlist",""
"fedesttar · Santto XO - Aguachami","","","Favoritos","Playlist",""
"JHAYCO - Dilema","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - MAREA","","","Favoritos","Playlist",""
"Mora · Álvaro Díaz · Gabriel Mora Quintero · Gabriel E. Rodriguez Morales - CÓRCEGA","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero · Kamil Jacob Assad - EL CHACAL","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - FANTASÍAS","","","Favoritos","Playlist",""
"Mora · Saiko · Gabriel Mora Quintero · Miguel Cantos Gómez · Machael Angelo Cole · Jahaan Sweet · Ulises Baron Miranda · Malcolm Perry · Braxton Cook · Enrique Sanchez - REINA","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - PASAJERO","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - DONDE SE APRENDE A QUERER?","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - MEDIA LUNA","","","Favoritos","Playlist",""
"Easykid - Siempre Pienso en Tí","","","Favoritos","Playlist",""
"Easykid · Lara Project - Baby Tk","","","Favoritos","Playlist",""
"Easykid · Kidd Voodoo - Cristina","","","Favoritos","Playlist",""
"Jory Boy · Lenny Tavárez · Sael - Santorini","","","Favoritos","Playlist",""
"Ivan Herzog · Ivan Herzog Vidal - 247","","","Favoritos","Playlist",""
"Alejo · Colla Sensi · Alejo - CREO QUE ES PA' TI","","","Favoritos","Playlist",""
"Saiko - Antidepresivos","","","Favoritos","Playlist",""
"legallyrxx - ARCHIVO 2.wav (SAN MIGUELITO)","","","Favoritos","Playlist",""
"Baskiat · Edwin José Collazos De La Hoz · César Augusto Betancourt · Robert Aguilera · Flambo · Rk Wavy - Shinpoo Pt.2","","","Favoritos","Playlist",""
"legallyrxx - Perriando Te Voy A Olvidar","","","Favoritos","Playlist",""
"Rels B · Daniel Heredia Vidal - SONRÍE ᐸ3","","","Favoritos","Playlist",""
"Sech · Mora · SAIKO · Carlos Isaias Morales · Garbiel Armando Mora Quintero · Miguel Cantos Gomez - Café Malibú","","","Favoritos","Playlist",""
"Rauw Alejandro - INQUIETO","","","Favoritos","Playlist",""
"Rauw Alejandro - CUKI","","","Favoritos","Playlist",""
"Quevedo · Pedro Luis Domínguez Quevedo · Javier Falquet Moragues · David Hernández García · Geovanny Javier Chasiloa Caza · Juan Pedro Moreno Carril - Columbia","","","Favoritos","Playlist",""
"Tainy · Mora · Zion - BUENOS AIRES","","","Favoritos","Playlist",""
"Bon Calso · Jorge Gonzalez · Jorge Gonzalez - Ojalá","","","Favoritos","Playlist",""
"Pol Granch - No Pegamos","","","Favoritos","Playlist",""
"Eladio Carrion - Tu Amor","","","Favoritos","Playlist",""
"Soge Culebra · Micro TDH - BALADAS","","","Favoritos","Playlist",""
"DUKI · Mauro Ezequiel Lombardo · Federico Yesan Rojas · Tomás Santos Juan · Iván Woscoboinik · Alejandro Alvarez Murga - GiGi","","","Favoritos","Playlist",""
"Raul Clyde - COSTABLANCA","","","Favoritos","Playlist",""
"Saiko · Quevedo · Feid · Mora · Miguel Cantos Gómez · Salomón Villada Hoyos · Pedro Luis Domínguez Quevedo · Gabriel Mora Quintero - POLARIS (Remix)","","","Favoritos","Playlist",""
"legallyrxx - Weekndᐸ3","","","Favoritos","Playlist",""
"Haze · Jhayco - En To Lao","","","Favoritos","Playlist",""
"Young Miko · Jowell & Randy - ID","","","Favoritos","Playlist",""
"Anuel AA · Emmanuel Gazmey Santiago - El Manual","","","Favoritos","Playlist",""
"Cruz Cafuné · Carlos Bruñas Zamorin - s3_e07_theboondocks_dvdrip.mpeg","","","Favoritos","Playlist",""
"Cruz Cafuné · Abhir Rajesh Hathiramani · Carlos Bruñas Zamorin · Cristina Carolina Zumaquero Garriga - Retro 11s","","","Favoritos","Playlist",""
"Cruz Cafuné · La Pantera · Carlos Bruñas Zamorin · Sergio Aimar Castellano Almeida - G WAGON","","","Favoritos","Playlist",""
"Cruz Cafuné · Carlos Bruñas Zamorin · Isaac Calderón Español - Cangrinaje","","","Favoritos","Playlist",""
"Rauw Alejandro - CORAZÓN DESPEINADO","","","Favoritos","Playlist",""
"Happykid · legallyrxx · Alan Octavio Mex Hernández · Kevin Manuel Miranda Salpica - BB SI SUPIERASᐸ\3","","","Favoritos","Playlist",""
"legallyrxx - Un despecho de legally","","","Favoritos","Playlist",""
"KHEA - DE LA TIERRA A MARTE","","","Favoritos","Playlist",""
"KHEA · Asan - INTERLUV RCP ᐸ/3 Ft. Asan","","","Favoritos","Playlist",""
"KHEA - VOLVERÁS","","","Favoritos","Playlist",""
"Zakyo · David Marley - BERMUDAS","","","Favoritos","Playlist",""
"Zakyo · David Marley - Dueto Leyenda","","","Favoritos","Playlist",""
"Zakyo · David Marley - REALIDAD","","","Favoritos","Playlist",""
"Alejo · Colla Sensi · Alejo · Izon - CORAZONES AZULES","","","Favoritos","Playlist",""
"Zakyo · David Marley - BELLAKERA","","","Favoritos","Playlist",""
"Alejo · Colla Sensi · Alejo · Daddysillo · Huertas · Baez - CANDY ""4:00 PG""","","","Favoritos","Playlist",""
"Alejo · Colla Sensi · Alejo · Brray · Brray - TU GATITO","","","Favoritos","Playlist",""
"ODDLIQUOR · marquitos - CURSIII","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - Primer Dia de Clases","","","Favoritos","Playlist",""
"Rvfv - Que te vaya bien","","","Favoritos","Playlist",""
"Juseph · Quevedo · Kevin Juseph Zapata Rodriguez · Pedro Dominguez Quevedo - La nena","","","Favoritos","Playlist",""
"Delgao · Soge Culebra · D3llano - Angelito (Remix)","","","Favoritos","Playlist",""
"Feid · Ak4:20 · Taiko - Malibu","","","Favoritos","Playlist",""
"Saiko · Bluefire · miguel cantos gomez - San Walter","","","Favoritos","Playlist",""
"Brytiago · Ak4:20 - Ganas de Verte","","","Favoritos","Playlist",""
"Baskiat - Pa Culear","","","Favoritos","Playlist",""
"Soge Culebra · Saiko - UNA ÚLTIMA VEZ","","","Favoritos","Playlist",""
"Soge Culebra - AIRBAG","","","Favoritos","Playlist",""
"ELIZALDE · Fabbio · Dímelo Milo - JUEVES (feat. Fabbio, Dímelo Milo)","","","Favoritos","Playlist",""
"Saiko · Ramón Melendi Espina · Miguel Cantos Gómez - SUPERNOVA","","","Favoritos","Playlist",""
"Kidd Keo - Drugz Education","","","Favoritos","Playlist",""
"Soge Culebra · Dylan Fuentes - Cosas que contarte","","","Favoritos","Playlist",""
"ROBI - Tu Mundo","","","Favoritos","Playlist",""
"Baskiat · César Augusto Betancourt - Fiera","","","Favoritos","Playlist",""
"Baskiat · César Augusto Betancourt - Quillamixxx","","","Favoritos","Playlist",""
"Deimi - Enigma","","","Favoritos","Playlist",""
"Baskiat · César Augusto Betancourt · Pichu Flexx - Los Paris","","","Favoritos","Playlist",""
"JHAYCO - Nos Matamos","","","Favoritos","Playlist",""
"Baskiat · César Augusto Betancourt · Edwin José Collazos De La Hoz · Flambo - Antonia (La Última Vuelta)","","","Favoritos","Playlist",""
"Baskiat · César Augusto Betancourt - Rompecabezas","","","Favoritos","Playlist",""
"Baskiat · RoyalLive - Báilame Que Luego Te Vas","","","Favoritos","Playlist",""
"ROSALÍA · Rauw Alejandro - BESO","","","Favoritos","Playlist",""
"paopao · Jay Wheeler - te kiero ver","","","Favoritos","Playlist",""
"Myke Towers - LALA","","","Favoritos","Playlist",""
"Myke Towers - SÁBADO","","","Favoritos","Playlist",""
"Eladio Carrión - ¿Qué Carajos Quieres Tú Ahora?","","","Favoritos","Playlist",""
"Feid - REMIX EXCLUSIVO","","","Favoritos","Playlist",""
"Eladio Carrión · Eladio Carrion - Haciendo Dinero","","","Favoritos","Playlist",""
"Eladio Carrión - Quizás, Tal Vez","","","Favoritos","Playlist",""
"Eladio Carrión - Mala Mía Otra Vez","","","Favoritos","Playlist",""
"Eladio Carrión · Bad Bunny · Benito A Martinez Ocasio - Coco Chanel","","","Favoritos","Playlist",""
"Eladio Carrión - Cuevita","","","Favoritos","Playlist",""
"Eladio Carrión - Padre Tiempo","","","Favoritos","Playlist",""
"Eladio Carrión · SHB · Hydro - Betty","","","Favoritos","Playlist",""
"JHAYCO - Kobe En LA","","","Favoritos","Playlist",""
"Eladio Carrion · La Manta · Joel Cespedes - Que Me Importa","","","Favoritos","Playlist",""
"Eladio Carrion - Hola Como Vas","","","Favoritos","Playlist",""
"Polimá Westcoast · Quevedo · Mora - LACONE","","","Favoritos","Playlist",""
"Feid - AMOR DE MI VIDA","","","Favoritos","Playlist",""
"Bad Bunny · ABRA · Benito A. Martínez Ocasio - SORRY PAPI","","","Favoritos","Playlist",""
"Eladio Carrion · Eladio Carrion Morales - Caras Vemos","","","Favoritos","Playlist",""
"Bad Bunny · Yaviah · Benito A. Martinez Ocasio · Javier Alexis Marcano Rodríguez - Bichiyal","","","Favoritos","Playlist",""
"JHAYCO - Me Extraña","","","Favoritos","Playlist",""
"David Marley · Jeeiph · JC Reyes - Antes de dormir (Remix)","","","Favoritos","Playlist",""
"Homeboiii - pudiste dormir???","","","Favoritos","Playlist",""
"DEKKO - El Cielo Se Me Cayó","","","Favoritos","Playlist",""
"Rauw Alejandro - DIME QUIÉN????","","","Favoritos","Playlist",""
"Mora · Gabriel Mora Quintero - badtrip :(","","","Favoritos","Playlist",""
"Feid · Manuel Turizo - BORRAXXA","","","Favoritos","Playlist",""
"Feid · Maluma · Sky Rompiendo - FRESH KERIAS","","","Favoritos","Playlist",""
"Feid - ATEO","","","Favoritos","Playlist",""
"Feid - TX VXS","","","Favoritos","Playlist",""
"Sael - Europeo","","","Favoritos","Playlist",""
"Saiko · The Prodigiez · Miguel Cantos Gomez - Sikora","","","Favoritos","Playlist",""
"Yandel · Baby Rasta y Gringo · Ernesto Fidel Padilla · Wilmer Manuel Alicea · Samuel Gerena Monge · Yandel Veguilla Malave · Ismael Guerra · Adrian Llandel Veguilla-Espada - Anda Decidida","","","Favoritos","Playlist",""
